Guards
{"code":"Ryan Arcidiacono|2592", "name": "Ryan Arcidiacono"},
{"code":"D.J. Augustin|2874", "name": "D.J. Augustin"},
{"code":"Lonzo Ball|2669", "name": "Lonzo Ball"},
{"code":"Kent Bazemore|2629", "name": "Kent Bazemore"},
{"code":"Bradley Beal|3658", "name": "Bradley Beal"},
{"code":"Malik Beasley|2601", "name": "Malik Beasley"},
{"code":"Marco Belinelli|2555", "name": "Marco Belinelli"},
{"code":"Patrick Beverley|2704", "name": "Patrick Beverley"},
{"code":"Eric Bledsoe|3152", "name": "Eric Bledsoe"},
{"code":"Bogdan Bogdanovic|2775", "name": "Bogdan Bogdanovic"},
{"code":"Malcolm Brogdon|2808", "name": "Malcolm Brogdon"},
{"code":"Jaylen Brown|2706", "name": "Jaylen Brown"},
{"code":"Jalen Brunson|2547", "name": "Jalen Brunson"},
{"code":"Trey Burke|2501", "name": "Trey Burke"},
{"code":"Jimmy Butler|3215", "name": "Jimmy Butler"},
{"code":"Kentavious Caldwell-Pope|2697", "name": "Kentavious Caldwell-Pope"},
{"code":"Jordan Clarkson|2923", "name": "Jordan Clarkson"},
{"code":"Darren Collison|2936", "name": "Darren Collison"},
{"code":"Mike Conley|3301", "name": "Mike Conley"},
{"code":"Stephen Curry|3815", "name": "Stephen Curry"},
{"code":"DeMar DeRozan|3476", "name": "DeMar DeRozan"},
{"code":"Spencer Dinwiddie|2885", "name": "Spencer Dinwiddie"},
{"code":"Damyean Dotson|2560", "name": "Damyean Dotson"},
{"code":"Kris Dunn|2534", "name": "Kris Dunn"},
{"code":"Tyreke Evans|2520", "name": "Tyreke Evans"},
{"code":"Bryn Forbes|2636", "name": "Bryn Forbes"},
{"code":"Evan Fournier|2875", "name": "Evan Fournier"},
{"code":"De'Aaron Fox|3332", "name": "De'Aaron Fox"},
{"code":"Shai Gilgeous-Alexander|2828", "name": "Shai Gilgeous-Alexander"},
{"code":"Eric Gordon|2646", "name": "Eric Gordon"},
{"code":"Danny Green|2634", "name": "Danny Green"},
{"code":"Tim Hardaway Jr.|2795", "name": "Tim Hardaway Jr."},
{"code":"James Harden|4000", "name": "James Harden"},
{"code":"Gary Harris|2566", "name": "Gary Harris"},
{"code":"Shaquille Harrison|2516", "name": "Shaquille Harrison"},
{"code":"Buddy Hield|3115", "name": "Buddy Hield"},
{"code":"Jrue Holiday|3274", "name": "Jrue Holiday"},
{"code":"Rodney Hood|2628", "name": "Rodney Hood"},
{"code":"Kevin Huerter|2568", "name": "Kevin Huerter"},
{"code":"Andre Iguodala|2530", "name": "Andre Iguodala"},
{"code":"Kyrie Irving|3342", "name": "Kyrie Irving"},
{"code":"Reggie Jackson|2935", "name": "Reggie Jackson"},
{"code":"Tyler Johnson|2517", "name": "Tyler Johnson"},
{"code":"Tyus Jones|2598", "name": "Tyus Jones"},
{"code":"Cory Joseph|2645", "name": "Cory Joseph"},
{"code":"Zach LaVine|3071", "name": "Zach LaVine"},
{"code":"Jeremy Lamb|3033", "name": "Jeremy Lamb"},
{"code":"Damian Lillard|3720", "name": "Damian Lillard"},
{"code":"Jeremy Lin|2612", "name": "Jeremy Lin"},
{"code":"Kyle Lowry|2978", "name": "Kyle Lowry"},
{"code":"Wesley Matthews|2593", "name": "Wesley Matthews"},
{"code":"CJ McCollum|3005", "name": "CJ McCollum"},
{"code":"T.J. McConnell|2539", "name": "T.J. McConnell"},
{"code":"Patty Mills|2609", "name": "Patty Mills"},
{"code":"Donovan Mitchell|3291", "name": "Donovan Mitchell"},
{"code":"Monte Morris|2771", "name": "Monte Morris"},
{"code":"Emmanuel Mudiay|2647", "name": "Emmanuel Mudiay"},
{"code":"Jamal Murray|3060", "name": "Jamal Murray"},
{"code":"Josh Okogie|2531", "name": "Josh Okogie"},
{"code":"Victor Oladipo|3401", "name": "Victor Oladipo"},
{"code":"Chris Paul|2957", "name": "Chris Paul"},
{"code":"Elfrid Payton|2515", "name": "Elfrid Payton"},
{"code":"JJ Redick|2900", "name": "JJ Redick"},
{"code":"Josh Richardson|2978", "name": "Josh Richardson"},
{"code":"Derrick Rose|2707", "name": "Derrick Rose"},
{"code":"Terrence Ross|2808", "name": "Terrence Ross"},
{"code":"Terry Rozier|2633", "name": "Terry Rozier"},
{"code":"Ricky Rubio|2840", "name": "Ricky Rubio"},
{"code":"D'Angelo Russell|3253", "name": "D'Angelo Russell"},
{"code":"Tomas Satoransky|2823", "name": "Tomas Satoransky"},
{"code":"Dennis Schroder|2897", "name": "Dennis Schroder"},
{"code":"Collin Sexton|2884", "name": "Collin Sexton"},
{"code":"Ben Simmons|3455", "name": "Ben Simmons"},
{"code":"Marcus Smart|2775", "name": "Marcus Smart"},
{"code":"JR Smith|3079", "name": "JR Smith"},
{"code":"Dennis Smith Jr.|2558", "name": "Dennis Smith Jr."},
{"code":"Jeff Teague|2573", "name": "Jeff Teague"},
{"code":"Klay Thompson|3093", "name": "Klay Thompson"},
{"code":"Allonzo Trier|2507", "name": "Allonzo Trier"},
{"code":"Evan Turner|2536", "name": "Evan Turner"},
